
> @douyinfe/semi-icons:"build:icon"

[2K[1G[1myarn run v1.22.22[22m
[2K[1G[2m$ node scripts/build-icon [22m
tempName absolute_stroked absolute_stroked [33mfalse[39m
tempName activity activity [33mfalse[39m
tempName a_i_bell_level_1 ai_bell_level_1 [33mfalse[39m
tempName a_i_bell_level_2 ai_bell_level_2 [33mfalse[39m
tempName a_i_bell_level_3 ai_bell_level_3 [33mfalse[39m
tempName a_i_edit_level_1 ai_edit_level_1 [33mfalse[39m
tempName a_i_edit_level_2 ai_edit_level_2 [33mfalse[39m
tempName a_i_edit_level_3 ai_edit_level_3 [33mfalse[39m
tempName a_i_file_level_1 ai_file_level_1 [33mfalse[39m
tempName a_i_file_level_2 ai_file_level_2 [33mfalse[39m
tempName a_i_file_level_3 ai_file_level_3 [33mfalse[39m
tempName a_i_filled_level_1 ai_filled_level_1 [33mfalse[39m
tempName a_i_filled_level_2 ai_filled_level_2 [33mfalse[39m
tempName a_i_filled_level_3 ai_filled_level_3 [33mfalse[39m
tempName a_i_image_level_1 ai_image_level_1 [33mfalse[39m
tempName a_i_image_level_2 ai_image_level_2 [33mfalse[39m
tempName a_i_image_level_3 ai_image_level_3 [33mfalse[39m
tempName a_i_loading ai_loading [33mfalse[39m
tempName a_i_search_level_1 ai_search_level_1 [33mfalse[39m
tempName a_i_search_level_2 ai_search_level_2 [33mfalse[39m
tempName a_i_search_level_3 ai_search_level_3 [33mfalse[39m
tempName a_i_stroked_level_1 ai_stroked_level_1 [33mfalse[39m
tempName a_i_stroked_level_2 ai_stroked_level_2 [33mfalse[39m
tempName a_i_stroked_level_3 ai_stroked_level_3 [33mfalse[39m
tempName a_i_wand_level_1 ai_wand_level_1 [33mfalse[39m
tempName a_i_wand_level_2 ai_wand_level_2 [33mfalse[39m
tempName a_i_wand_level_3 ai_wand_level_3 [33mfalse[39m
tempName alarm alarm [33mfalse[39m
tempName alert_circle alert_circle [33mfalse[39m
tempName alert_triangle alert_triangle [33mfalse[39m
tempName align_bottom align_bottom [33mfalse[39m
tempName align_center align_center [33mfalse[39m
tempName align_center_vertical align_center_vertical [33mfalse[39m
tempName align_h_center_stroked align_h_center_stroked [33mfalse[39m
tempName align_h_left_stroked align_h_left_stroked [33mfalse[39m
tempName align_h_right_stroked align_h_right_stroked [33mfalse[39m
tempName align_justify align_justify [33mfalse[39m
tempName align_left align_left [33mfalse[39m
tempName align_right align_right [33mfalse[39m
tempName align_top align_top [33mfalse[39m
tempName align_v_bot_stroked align_v_bot_stroked [33mfalse[39m
tempName align_v_bottom_stroked align_v_bottom_stroked [33mfalse[39m
tempName align_v_center_stroked align_v_center_stroked [33mfalse[39m
tempName align_v_top_stroked align_v_top_stroked [33mfalse[39m
tempName apartment apartment [33mfalse[39m
tempName app_center app_center [33mfalse[39m
tempName apps apps [33mfalse[39m
tempName archive archive [33mfalse[39m
tempName arrow_down arrow_down [33mfalse[39m
tempName arrow_down_left arrow_down_left [33mfalse[39m
tempName arrow_down_right arrow_down_right [33mfalse[39m
tempName arrow_left arrow_left [33mfalse[39m
tempName arrow_right arrow_right [33mfalse[39m
tempName arrow_up arrow_up [33mfalse[39m
tempName arrow_up_left arrow_up_left [33mfalse[39m
tempName arrow_up_right arrow_up_right [33mfalse[39m
tempName article article [33mfalse[39m
tempName ascend ascend [33mfalse[39m
tempName at at [33mfalse[39m
tempName back_top back_top [33mfalse[39m
tempName backward backward [33mfalse[39m
tempName bar_chart_h_stroked bar_chart_h_stroked [33mfalse[39m
tempName bar_chart_v_stroked bar_chart_v_stroked [33mfalse[39m
